0 info it worked if it ends with ok
228 silly gunzTarPerm modified mode [ 'test/async.js', 436, 438 ]
229 silly gunzTarPerm extractEntry test/implementation.js
230 silly gunzTarPerm modified mode [ 'test/implementation.js', 436, 438 ]
231 silly gunzTarPerm extractEntry test/promise.js
232 silly gunzTarPerm modified mode [ 'test/promise.js', 436, 438 ]
233 silly gunzTarPerm extractEntry test/repetitions.js
234 silly gunzTarPerm modified mode [ 'test/repetitions.js', 436, 438 ]
235 silly gunzTarPerm extractEntry test/sync.js
236 silly gunzTarPerm modified mode [ 'test/sync.js', 436, 438 ]
237 silly gunzTarPerm extractEntry node_modules/abbrev/abbrev.js
238 silly gunzTarPerm modified mode [ 'node_modules/abbrev/abbrev.js', 436, 438 ]
239 silly gunzTarPerm extractEntry node_modules/abbrev/LICENSE
240 silly gunzTarPerm modified mode [ 'node_modules/abbrev/LICENSE', 436, 438 ]
241 silly gunzTarPerm extractEntry node_modules/abbrev/package.json
242 silly gunzTarPerm modified mode [ 'node_modules/abbrev/package.json', 436, 438 ]
243 silly gunzTarPerm extractEntry node_modules/abbrev/README.md
244 silly gunzTarPerm modified mode [ 'node_modules/abbrev/README.md', 436, 438 ]
245 silly gunzTarPerm extractEntry node_modules/ansi-regex/index.js
246 silly gunzTarPerm modified mode [ 'node_modules/ansi-regex/index.js', 436, 438 ]
247 silly gunzTarPerm extractEntry node_modules/ansi-regex/license
248 silly gunzTarPerm modified mode [ 'node_modules/ansi-regex/license', 436, 438 ]
249 silly gunzTarPerm extractEntry node_modules/ansi-regex/package.json
250 silly gunzTarPerm modified mode [ 'node_modules/ansi-regex/package.json', 436, 438 ]
251 silly gunzTarPerm extractEntry node_modules/ansi-regex/readme.md
252 silly gunzTarPerm modified mode [ 'node_modules/ansi-regex/readme.md', 436, 438 ]
253 silly gunzTarPerm extractEntry node_modules/aproba/index.js
254 silly gunzTarPerm modified mode [ 'node_modules/aproba/index.js', 436, 438 ]
255 silly gunzTarPerm extractEntry node_modules/aproba/LICENSE
256 silly gunzTarPerm modified mode [ 'node_modules/aproba/LICENSE', 436, 438 ]
257 silly gunzTarPerm extractEntry node_modules/aproba/package.json
258 silly gunzTarPerm modified mode [ 'node_modules/aproba/package.json', 436, 438 ]
259 silly gunzTarPerm extractEntry node_modules/aproba/README.md
260 silly gunzTarPerm modified mode [ 'node_modules/aproba/README.md', 436, 438 ]
261 silly gunzTarPerm extractEntry node_modules/are-we-there-yet/CHANGES.md
262 silly gunzTarPerm modified mode [ 'node_modules/are-we-there-yet/CHANGES.md', 436, 438 ]
263 silly gunzTarPerm extractEntry node_modules/are-we-there-yet/index.js
264 silly gunzTarPerm modified mode [ 'node_modules/are-we-there-yet/index.js', 436, 438 ]
265 silly gunzTarPerm extractEntry node_modules/are-we-there-yet/LICENSE
266 silly gunzTarPerm modified mode [ 'node_modules/are-we-there-yet/LICENSE', 436, 438 ]
267 silly gunzTarPerm extractEntry node_modules/are-we-there-yet/package.json
268 silly gunzTarPerm modified mode [ 'node_modules/are-we-there-yet/package.json', 436, 438 ]
269 silly gunzTarPerm extractEntry node_modules/are-we-there-yet/README.md
270 silly gunzTarPerm modified mode [ 'node_modules/are-we-there-yet/README.md', 436, 438 ]
271 silly gunzTarPerm extractEntry node_modules/are-we-there-yet/tracker-base.js
272 silly gunzTarPerm modified mode [ 'node_modules/are-we-there-yet/tracker-base.js', 436, 438 ]
273 silly gunzTarPerm extractEntry node_modules/are-we-there-yet/tracker-group.js
274 silly gunzTarPerm modified mode [ 'node_modules/are-we-there-yet/tracker-group.js', 436, 438 ]
275 silly gunzTarPerm extractEntry node_modules/are-we-there-yet/tracker-stream.js
276 silly gunzTarPerm modified mode [ 'node_modules/are-we-there-yet/tracker-stream.js', 436, 438 ]
277 silly gunzTarPerm extractEntry node_modules/are-we-there-yet/tracker.js
278 silly gunzTarPerm modified mode [ 'node_modules/are-we-there-yet/tracker.js', 436, 438 ]
279 silly gunzTarPerm extractEntry node_modules/balanced-match/.npmignore
280 silly gunzTarPerm modified mode [ 'node_modules/balanced-match/.npmignore', 436, 438 ]
281 silly gunzTarPerm extractEntry node_modules/balanced-match/index.js
282 silly gunzTarPerm modified mode [ 'node_modules/balanced-match/index.js', 436, 438 ]
283 silly gunzTarPerm extractEntry node_modules/balanced-match/LICENSE.md
284 silly gunzTarPerm modified mode [ 'node_modules/balanced-match/LICENSE.md', 436, 438 ]
285 silly gunzTarPerm extractEntry node_modules/balanced-match/package.json
286 silly gunzTarPerm modified mode [ 'node_modules/balanced-match/package.json', 436, 438 ]
287 silly gunzTarPerm extractEntry node_modules/balanced-match/README.md
288 silly gunzTarPerm modified mode [ 'node_modules/balanced-match/README.md', 436, 438 ]
289 silly gunzTarPerm extractEntry node_modules/brace-expansion/index.js
290 silly gunzTarPerm modified mode [ 'node_modules/brace-expansion/index.js', 436, 438 ]
291 silly gunzTarPerm extractEntry node_modules/brace-expansion/LICENSE
292 silly gunzTarPerm modified mode [ 'node_modules/brace-expansion/LICENSE', 436, 438 ]
293 silly gunzTarPerm extractEntry node_modules/brace-expansion/package.json
294 silly gunzTarPerm modified mode [ 'node_modules/brace-expansion/package.json', 436, 438 ]
295 silly gunzTarPerm extractEntry node_modules/brace-expansion/README.md
296 silly gunzTarPerm modified mode [ 'node_modules/brace-expansion/README.md', 436, 438 ]
297 silly gunzTarPerm extractEntry node_modules/chownr/chownr.js
298 silly gunzTarPerm modified mode [ 'node_modules/chownr/chownr.js', 436, 438 ]
299 silly gunzTarPerm extractEntry node_modules/chownr/LICENSE
300 silly gunzTarPerm modified mode [ 'node_modules/chownr/LICENSE', 436, 438 ]
301 silly gunzTarPerm extractEntry node_modules/chownr/package.json
302 silly gunzTarPerm modified mode [ 'node_modules/chownr/package.json', 436, 438 ]
303 silly gunzTarPerm extractEntry node_modules/chownr/README.md
304 silly gunzTarPerm modified mode [ 'node_modules/chownr/README.md', 436, 438 ]
305 silly gunzTarPerm extractEntry node_modules/code-point-at/index.js
306 silly gunzTarPerm modified mode [ 'node_modules/code-point-at/index.js', 436, 438 ]
307 silly gunzTarPerm extractEntry node_modules/code-point-at/license
308 silly gunzTarPerm modified mode [ 'node_modules/code-point-at/license', 436, 438 ]
309 silly gunzTarPerm extractEntry node_modules/code-point-at/package.json
310 silly gunzTarPerm modified mode [ 'node_modules/code-point-at/package.json', 436, 438 ]
311 silly gunzTarPerm extractEntry node_modules/code-point-at/readme.md
312 silly gunzTarPerm modified mode [ 'node_modules/code-point-at/readme.md', 436, 438 ]
313 silly gunzTarPerm extractEntry node_modules/concat-map/.travis.yml
314 silly gunzTarPerm modified mode [ 'node_modules/concat-map/.travis.yml', 436, 438 ]
315 silly gunzTarPerm extractEntry node_modules/concat-map/example/map.js
316 silly gunzTarPerm modified mode [ 'node_modules/concat-map/example/map.js', 436, 438 ]
317 silly gunzTarPerm extractEntry node_modules/concat-map/index.js
318 silly gunzTarPerm modified mode [ 'node_modules/concat-map/index.js', 436, 438 ]
319 silly gunzTarPerm extractEntry node_modules/concat-map/LICENSE
320 silly gunzTarPerm modified mode [ 'node_modules/concat-map/LICENSE', 436, 438 ]
321 silly gunzTarPerm extractEntry node_modules/concat-map/package.json
322 silly gunzTarPerm modified mode [ 'node_modules/concat-map/package.json', 436, 438 ]
323 silly gunzTarPerm extractEntry node_modules/concat-map/README.markdown
324 silly gunzTarPerm modified mode [ 'node_modules/concat-map/README.markdown', 436, 438 ]
325 silly gunzTarPerm extractEntry node_modules/concat-map/test/map.js
326 silly gunzTarPerm modified mode [ 'node_modules/concat-map/test/map.js', 436, 438 ]
327 silly gunzTarPerm extractEntry node_modules/console-control-strings/index.js
328 silly gunzTarPerm modified mode [ 'node_modules/console-control-strings/index.js', 436, 438 ]
329 silly gunzTarPerm extractEntry node_modules/console-control-strings/LICENSE
330 silly gunzTarPerm modified mode [ 'node_modules/console-control-strings/LICENSE', 436, 438 ]
331 silly gunzTarPerm extractEntry node_modules/console-control-strings/package.json
332 silly gunzTarPerm modified mode [ 'node_modules/console-control-strings/package.json', 436, 438 ]
333 silly gunzTarPerm extractEntry node_modules/console-control-strings/README.md
334 silly gunzTarPerm modified mode [ 'node_modules/console-control-strings/README.md', 436, 438 ]
335 silly gunzTarPerm extractEntry node_modules/console-control-strings/README.md~
336 silly gunzTarPerm modified mode [ 'node_modules/console-control-strings/README.md~', 436, 438 ]
337 silly gunzTarPerm extractEntry node_modules/core-util-is/float.patch
338 silly gunzTarPerm modified mode [ 'node_modules/core-util-is/float.patch', 436, 438 ]
339 silly gunzTarPerm extractEntry node_modules/core-util-is/lib/util.js
340 silly gunzTarPerm modified mode [ 'node_modules/core-util-is/lib/util.js', 436, 438 ]
341 silly gunzTarPerm extractEntry node_modules/core-util-is/LICENSE
342 silly gunzTarPerm modified mode [ 'node_modules/core-util-is/LICENSE', 436, 438 ]
343 silly gunzTarPerm extractEntry node_modules/core-util-is/package.json
344 silly gunzTarPerm modified mode [ 'node_modules/core-util-is/package.json', 436, 438 ]
345 silly gunzTarPerm extractEntry node_modules/core-util-is/README.md
346 silly gunzTarPerm modified mode [ 'node_modules/core-util-is/README.md', 436, 438 ]
347 silly gunzTarPerm extractEntry node_modules/core-util-is/test.js
348 silly gunzTarPerm modified mode [ 'node_modules/core-util-is/test.js', 436, 438 ]
349 silly gunzTarPerm extractEntry node_modules/debug/.coveralls.yml
350 silly gunzTarPerm modified mode [ 'node_modules/debug/.coveralls.yml', 436, 438 ]
351 silly gunzTarPerm extractEntry node_modules/debug/.eslintrc
352 silly gunzTarPerm modified mode [ 'node_modules/debug/.eslintrc', 436, 438 ]
353 silly gunzTarPerm extractEntry node_modules/debug/.npmignore
354 silly gunzTarPerm modified mode [ 'node_modules/debug/.npmignore', 436, 438 ]
355 silly gunzTarPerm extractEntry node_modules/debug/.travis.yml
356 silly gunzTarPerm modified mode [ 'node_modules/debug/.travis.yml', 436, 438 ]
357 silly gunzTarPerm extractEntry node_modules/debug/CHANGELOG.md
358 silly gunzTarPerm modified mode [ 'node_modules/debug/CHANGELOG.md', 436, 438 ]
359 silly gunzTarPerm extractEntry node_modules/debug/component.json
360 silly gunzTarPerm modified mode [ 'node_modules/debug/component.json', 436, 438 ]
361 silly gunzTarPerm extractEntry node_modules/debug/karma.conf.js
362 silly gunzTarPerm modified mode [ 'node_modules/debug/karma.conf.js', 436, 438 ]
363 silly gunzTarPerm extractEntry node_modules/debug/LICENSE
364 silly gunzTarPerm modified mode [ 'node_modules/debug/LICENSE', 436, 438 ]
365 silly gunzTarPerm extractEntry node_modules/debug/Makefile
366 silly gunzTarPerm modified mode [ 'node_modules/debug/Makefile', 436, 438 ]
367 silly gunzTarPerm extractEntry node_modules/debug/node.js
368 silly gunzTarPerm modified mode [ 'node_modules/debug/node.js', 436, 438 ]
369 silly gunzTarPerm extractEntry node_modules/debug/package.json
370 silly gunzTarPerm modified mode [ 'node_modules/debug/package.json', 436, 438 ]
371 silly gunzTarPerm extractEntry node_modules/debug/README.md
372 silly gunzTarPerm modified mode [ 'node_modules/debug/README.md', 436, 438 ]
373 silly gunzTarPerm extractEntry node_modules/debug/src/browser.js
374 silly gunzTarPerm modified mode [ 'node_modules/debug/src/browser.js', 436, 438 ]
375 silly gunzTarPerm extractEntry node_modules/debug/src/debug.js
376 silly gunzTarPerm modified mode [ 'node_modules/debug/src/debug.js', 436, 438 ]
377 silly gunzTarPerm extractEntry node_modules/debug/src/index.js
378 silly gunzTarPerm modified mode [ 'node_modules/debug/src/index.js', 436, 438 ]
379 silly gunzTarPerm extractEntry node_modules/debug/src/inspector-log.js
380 silly gunzTarPerm modified mode [ 'node_modules/debug/src/inspector-log.js', 436, 438 ]
381 silly gunzTarPerm extractEntry node_modules/debug/src/node.js
382 silly gunzTarPerm modified mode [ 'node_modules/debug/src/node.js', 436, 438 ]
383 silly gunzTarPerm extractEntry node_modules/deep-extend/CHANGELOG.md
384 silly gunzTarPerm modified mode [ 'node_modules/deep-extend/CHANGELOG.md', 436, 438 ]
385 silly gunzTarPerm extractEntry node_modules/deep-extend/index.js
386 silly gunzTarPerm modified mode [ 'node_modules/deep-extend/index.js', 436, 438 ]
387 silly gunzTarPerm extractEntry node_modules/deep-extend/lib/deep-extend.js
388 silly gunzTarPerm modified mode [ 'node_modules/deep-extend/lib/deep-extend.js', 436, 438 ]
389 silly gunzTarPerm extractEntry node_modules/deep-extend/LICENSE
390 silly gunzTarPerm modified mode [ 'node_modules/deep-extend/LICENSE', 436, 438 ]
391 silly gunzTarPerm extractEntry node_modules/deep-extend/package.json
392 silly gunzTarPerm modified mode [ 'node_modules/deep-extend/package.json', 436, 438 ]
393 silly gunzTarPerm extractEntry node_modules/deep-extend/README.md
394 silly gunzTarPerm modified mode [ 'node_modules/deep-extend/README.md', 436, 438 ]
395 silly gunzTarPerm extractEntry node_modules/delegates/.npmignore
